CMD001,56693,38340
CMD001,56694,38327
CMD001,56695,38315
CMD001,56697,38302
CMD001,56699,38290
CMD001,56702,38278
CMD001,56705,38265
CMD001,56708,38253
CMD001,56712,38241
CMD001,56716,38229
CMD001,56721,38218
CMD001,56726,38206
CMD001,56731,38195
CMD001,56737,38183
CMD001,56743,38172
CMD001,56750,38162
CMD001,56757,38151
CMD001,56764,38141
CMD001,56771,38131
CMD001,56779,38121
CMD001,56787,38111
CMD001,56796,38102
CMD001,56805,38093
CMD001,56814,38084
CMD001,56823,38076
CMD001,56833,38068
CMD001,56843,38060
CMD001,56853,38053
CMD001,56863,38045
CMD001,56874,38039
CMD001,56885,38032
CMD001,56896,38026
CMD001,56907,38021
CMD001,56919,38015
CMD001,56930,38011
CMD001,56942,38006
CMD001,56954,38002
CMD001,56966,37998
CMD001,56978,37995
CMD001,56991,37992
CMD001,57003,37990
CMD001,57015,37988
CMD001,57028,37986
CMD001,57040,37985
CMD001,57053,37984
CMD001,57066,37984
CMD001,57070,37992
CMD001,57070,38004
CMD001,57070,38017
CMD001,57070,38029
CMD001,57070,38042
CMD001,57070,38055
CMD001,57070,38067
CMD001,57070,38080
CMD001,57070,38092
CMD001,57070,38105
CMD001,57070,38118
CMD001,57070,38130
CMD001,57070,38143
CMD001,57070,38155
CMD001,57070,38168
CMD001,57078,38173
CMD001,57091,38173
CMD001,57103,38173
CMD001,57116,38173
CMD001,57129,38173
CMD001,57141,38173
CMD001,57154,38173
CMD001,57166,38173
CMD001,57179,38173
CMD001,57192,38173
CMD001,57204,38173
CMD001,57217,38173
CMD001,57229,38173
CMD001,57242,38173
CMD001,57255,38173
CMD001,57267,38173
CMD001,57280,38173
CMD001,57292,38173
CMD001,57305,38173
CMD001,57318,38173
CMD001,57330,38173
CMD001,57343,38173
CMD001,57356,38173
CMD001,57368,38173
CMD001,57381,38173
CMD001,57393,38173
CMD001,57406,38173
CMD001,57419,38173
CMD001,57431,38173
CMD001,57444,38173
CMD001,57448,38165
CMD001,57448,38152
CMD001,57448,38140
CMD001,57448,38127
CMD001,57448,38114
CMD001,57448,38102
CMD001,57448,38089
CMD001,57448,38076
CMD001,57448,38064
CMD001,57448,38051
CMD001,57448,38039
CMD001,57448,38026
CMD001,57448,38013
CMD001,57448,38001
CMD001,57448,37988
CMD001,57448,37976
CMD001,57448,37963
CMD001,57448,37950
CMD001,57448,37938
CMD001,57448,37925
CMD001,57449,37913
CMD001,57450,37900
CMD001,57453,37888
CMD001,57457,37876
CMD001,57462,37864
CMD001,57468,37853
CMD001,57475,37843
CMD001,57483,37834
CMD001,57493,37825
CMD001,57503,37817
CMD001,57513,37811
CMD001,57525,37805
CMD001,57536,37801
CMD001,57549,37797
CMD001,57561,37795
CMD001,57574,37795
CMD001,57586,37795
CMD001,57599,37795
CMD001,57611,37795
CMD001,57624,37795
CMD001,57637,37795
CMD001,57649,37795
CMD001,57662,37795
CMD001,57674,37795
CMD001,57687,37795
CMD001,57700,37795
CMD001,57712,37795
CMD001,57725,37795
CMD001,57737,37795
CMD001,57750,37795
CMD001,57763,37795
CMD001,57775,37795
CMD001,57788,37795
CMD001,57800,37795
CMD001,57813,37795
CMD001,57826,37795
CMD001,57838,37795
CMD001,57851,37795
CMD001,57863,37795
CMD001,57876,37795
CMD001,57889,37795
CMD001,57901,37795
CMD001,57914,37795
CMD001,57926,37795
CMD001,57939,37795
CMD001,57952,37795
CMD001,57964,37795
CMD001,57977,37795
CMD001,57989,37795
CMD001,58002,37795
CMD001,58015,37795
CMD001,58027,37795
CMD001,58040,37795
CMD001,58052,37795
CMD001,58065,37795
CMD001,58078,37795
CMD001,58090,37795
CMD001,58103,37795
CMD001,58115,37795
CMD001,58128,37795
CMD001,58141,37795
CMD001,58153,37795
CMD001,58166,37795
CMD001,58179,37795
CMD001,58191,37795
CMD001,58204,37795
CMD001,58216,37795
CMD001,58229,37795
CMD001,58242,37795
CMD001,58254,37795
CMD001,58267,37795
CMD001,58279,37795
CMD001,58292,37795
CMD001,58305,37795
CMD001,58317,37795
CMD001,58330,37795
CMD001,58342,37795
CMD001,58355,37795
CMD001,58368,37795
CMD001,58380,37795
CMD001,58393,37795
CMD001,58405,37795
CMD001,58418,37795
CMD001,58431,37795
CMD001,58443,37795
CMD001,58456,37795
CMD001,58468,37795
CMD001,58481,37795
CMD001,58494,37795
CMD001,58506,37795
CMD001,58519,37795
CMD001,58531,37795
CMD001,58544,37795
CMD001,58557,37795
CMD001,58569,37795
CMD001,58582,37795
CMD001,58594,37795
CMD001,58607,37795
CMD001,58620,37795
CMD001,58632,37795
CMD001,58645,37795
CMD001,58657,37795
CMD001,58670,37795
CMD001,58683,37795
CMD001,58695,37795
CMD001,58708,37795
CMD001,58720,37795
CMD001,58733,37795
CMD001,58746,37795
CMD001,58758,37795
CMD001,58771,37795
CMD001,58783,37795
CMD001,58796,37795
CMD001,58809,37795
CMD001,58821,37795
CMD001,58834,37795
CMD001,58846,37795
CMD001,58859,37795
CMD001,58872,37795
CMD001,58884,37795
CMD001,58897,37795
CMD001,58909,37795
CMD001,58922,37795
CMD001,58935,37795
CMD001,58947,37795
CMD001,58960,37795
CMD001,58972,37795
CMD001,58985,37795
CMD001,58998,37795
CMD001,59010,37795
CMD001,59023,37795
CMD001,59036,37795
CMD001,59048,37795
CMD001,59061,37795
CMD001,59073,37795
CMD001,59086,37795
CMD001,59099,37795
CMD001,59111,37795
CMD001,59124,37795
CMD001,59136,37795
CMD001,59149,37795
CMD001,59162,37795
CMD001,59174,37795
CMD001,59187,37795
CMD001,59199,37795
CMD001,59212,37795
CMD001,59225,37795
CMD001,59237,37795
CMD001,59250,37795
CMD001,59262,37795
CMD001,59275,37795
CMD001,59288,37795
CMD001,59300,37795
CMD001,59313,37795
CMD001,59325,37795
CMD001,59338,37795
CMD001,59351,37795
CMD001,59363,37795
CMD001,59376,37795
CMD001,59388,37795
CMD001,59401,37795
CMD001,59414,37795
CMD001,59426,37795
CMD001,59439,37795
CMD001,59451,37795
CMD001,59464,37795
CMD001,59477,37795
CMD001,59489,37795
CMD001,59502,37795
CMD001,59514,37795
CMD001,59527,37795
CMD001,59540,37795
CMD001,59552,37795
CMD001,59565,37795
CMD001,59577,37795
CMD001,59590,37795
CMD001,59603,37795
CMD001,59615,37795
CMD001,59628,37795
CMD001,59640,37795
CMD001,59653,37795
CMD001,59666,37795
CMD001,59678,37795
CMD001,59691,37795
CMD001,59703,37795
CMD001,59716,37795
CMD001,59729,37795
CMD001,59741,37795
CMD001,59754,37795
CMD001,59766,37795
CMD001,59779,37795
CMD001,59792,37795
CMD001,59804,37795
CMD001,59817,37795
CMD001,59829,37795
CMD001,59842,37795
CMD001,59855,37795
CMD001,59867,37795
CMD001,59880,37795
CMD001,59893,37795
CMD001,59905,37795
CMD001,59918,37795
CMD001,59930,37795
CMD001,59943,37795
CMD001,59956,37795
CMD001,59968,37795
CMD001,59981,37795
CMD001,59993,37795
CMD001,60006,37795
CMD001,60019,37795
CMD001,60031,37795
CMD001,60044,37795
CMD001,60056,37795
CMD001,60069,37795
CMD001,60082,37795
CMD001,60094,37795
CMD001,60107,37795
CMD001,60119,37795
CMD001,60132,37795
CMD001,60145,37795
CMD001,60157,37795
CMD001,60170,37795
CMD001,60182,37795
CMD001,60195,37795
CMD001,60208,37795
CMD001,60220,37795
CMD001,60233,37795
CMD001,60245,37795
CMD001,60258,37795
CMD001,60271,37795
CMD001,60283,37795
CMD001,60296,37795
CMD001,60308,37795
CMD001,60321,37795
CMD001,60334,37795
CMD001,60346,37795
CMD001,60359,37795
CMD001,60371,37795
CMD001,60384,37795
CMD001,60397,37795
CMD001,60409,37795
CMD001,60422,37795
CMD001,60434,37795
CMD001,60447,37795
CMD001,60460,37795
CMD001,60472,37795
CMD001,60485,37795
CMD001,60497,37795
CMD001,60510,37795
CMD001,60523,37795
CMD001,60535,37795
CMD001,60548,37795
CMD001,60560,37795
CMD001,60573,37795
CMD001,60586,37795
CMD001,60598,37795
CMD001,60611,37795
CMD001,60623,37795
CMD001,60636,37795
CMD001,60649,37795
CMD001,60661,37795
CMD001,60674,37795
CMD001,60686,37795
CMD001,60699,37795
CMD001,60712,37795
CMD001,60724,37795
CMD001,60737,37795
CMD001,60750,37795
CMD001,60762,37795
CMD001,60775,37795
CMD001,60787,37795
CMD001,60800,37795
CMD001,60813,37795
CMD001,60825,37795
CMD001,60838,37795
CMD001,60850,37795
CMD001,60863,37795
CMD001,60876,37795
CMD001,60888,37795
CMD001,60901,37795
CMD001,60913,37795
CMD001,60926,37795
CMD001,60939,37795
CMD001,60951,37795
CMD001,60964,37795
CMD001,60976,37795
CMD001,60989,37795
CMD001,61002,37795
CMD001,61014,37795
CMD001,61027,37795
CMD001,61039,37795
CMD001,61052,37795
CMD001,61065,37795
CMD001,61077,37795
CMD001,61090,37795
CMD001,61102,37795
CMD001,61115,37795
CMD001,61128,37795
CMD001,61140,37795
CMD001,61153,37795
CMD001,61165,37795
CMD001,61178,37795
CMD001,61191,37795
CMD001,61203,37795
CMD001,61216,37795
CMD001,61228,37795
CMD001,61241,37795
CMD001,61254,37795
CMD001,61266,37795
CMD001,61279,37795
CMD001,61291,37795
CMD001,61304,37795
CMD001,61317,37795
CMD001,61329,37795
CMD001,61342,37795
CMD001,61354,37795
CMD001,61367,37795
CMD001,61380,37795
CMD001,61392,37795
CMD001,61405,37795
CMD001,61417,37795
CMD001,61430,37795
CMD001,61443,37795
CMD001,61455,37795
CMD001,61468,37795
CMD001,61480,37795
CMD001,61493,37795
CMD001,61506,37795
CMD001,61518,37795
CMD001,61531,37795
CMD001,61544,37795
CMD001,61556,37795
CMD001,61569,37795
CMD001,61581,37795
CMD001,61594,37795
CMD001,61607,37795
CMD001,61619,37795
CMD001,61632,37795
CMD001,61644,37795
CMD001,61657,37795
CMD001,61670,37795
CMD001,61682,37795
CMD001,61695,37795
CMD001,61707,37795
CMD001,61720,37795
CMD001,61733,37795
CMD001,61745,37795
CMD001,61758,37795
CMD001,61770,37795
CMD001,61783,37795
CMD001,61796,37795
CMD001,61808,37795
CMD001,61821,37795
CMD001,61833,37795
CMD001,61846,37795
CMD001,61859,37795
CMD001,61871,37795
CMD001,61884,37795
CMD001,61896,37795
CMD001,61909,37795
CMD001,61922,37795
CMD001,61934,37795
CMD001,61947,37795
CMD001,61959,37795
CMD001,61972,37795
CMD001,61985,37795
CMD001,61997,37795
CMD001,62010,37795
CMD001,62022,37795
CMD001,62035,37795
CMD001,62048,37795
CMD001,62060,37795
CMD001,62073,37795
CMD001,62085,37795
CMD001,62098,37795
CMD001,62111,37795
CMD001,62123,37795
CMD001,62136,37795
CMD001,62148,37795
CMD001,62161,37795
CMD001,62174,37795
CMD001,62186,37795
CMD001,62199,37795
CMD001,62211,37795
CMD001,62224,37795
CMD001,62237,37795
CMD001,62249,37795
CMD001,62262,37795
CMD001,62274,37795
CMD001,62287,37795
CMD001,62300,37795
CMD001,62312,37795
CMD001,62325,37795
CMD001,62337,37795
CMD001,62350,37795
CMD001,62363,37795
CMD001,62375,37795
CMD001,62388,37795
CMD001,62401,37795
CMD001,62413,37795
CMD001,62426,37795
CMD001,62438,37795
CMD001,62451,37795
CMD001,62464,37795
CMD001,62476,37795
CMD001,62489,37795
CMD001,62501,37795
CMD001,62514,37795
CMD001,62527,37795
CMD001,62539,37795
CMD001,62552,37795
CMD001,62564,37795
CMD001,62577,37795
CMD001,62590,37795
CMD001,62602,37795
CMD001,62615,37795
CMD001,62627,37795
CMD001,62640,37795
CMD001,62653,37795
CMD001,62665,37795
CMD001,62678,37795
CMD001,62690,37795
CMD001,62703,37795
CMD001,62716,37795
CMD001,62728,37795
CMD001,62741,37795
CMD001,62753,37795
CMD001,62766,37795
CMD001,62779,37795
CMD001,62791,37795
CMD001,62804,37795
CMD001,62816,37795
CMD001,62829,37795
CMD001,62842,37795
CMD001,62854,37795
CMD001,62867,37795
CMD001,62879,37795
CMD001,62892,37795
CMD001,62905,37795
CMD001,62917,37795
CMD001,62930,37795
CMD001,62942,37795
CMD001,62955,37795
CMD001,62968,37795
CMD001,62980,37795
CMD001,62993,37795
CMD001,63005,37795
CMD001,63018,37795
CMD001,63031,37795
CMD001,63043,37795
CMD001,63056,37795
CMD001,63068,37795
CMD001,63081,37795
CMD001,63094,37795
CMD001,63106,37795
CMD001,63119,37795
CMD001,63131,37795
CMD001,63144,37795
CMD001,63157,37795
CMD001,63169,37795
CMD001,63182,37795
CMD001,63194,37795
CMD001,63207,37795
CMD001,63220,37795
CMD001,63232,37795
CMD001,63245,37795
CMD001,63258,37795
CMD001,63270,37795
CMD001,63283,37795
CMD001,63295,37795
CMD001,63308,37795
CMD001,63321,37795
CMD001,63333,37795
CMD001,63346,37795
CMD001,63358,37795
CMD001,63371,37795
CMD001,63384,37795
CMD001,63396,37795
CMD001,63409,37795
CMD001,63421,37795
CMD001,63434,37795
CMD001,63447,37795
CMD001,63459,37795
CMD001,63472,37795
CMD001,63484,37795
CMD001,63497,37795
CMD001,63510,37795
CMD001,63522,37795
CMD001,63535,37795
CMD001,63547,37795
CMD001,63560,37795
CMD001,63573,37795
CMD001,63585,37795
CMD001,63598,37795
CMD001,63610,37795
CMD001,63623,37795
CMD001,63636,37795
CMD001,63648,37795
CMD001,63661,37795
CMD001,63673,37795
CMD001,63686,37795
CMD001,63699,37795
CMD001,63711,37795
CMD001,63724,37795
CMD001,63736,37795
CMD001,63749,37795
CMD001,63762,37795
CMD001,63774,37795
CMD001,63787,37795
CMD001,63799,37795
CMD001,63812,37795
CMD001,63825,37795
CMD001,63837,37795
CMD001,63850,37795
CMD001,63862,37795
CMD001,63875,37795
CMD001,63888,37795
CMD001,63900,37795
CMD001,63913,37795
CMD001,63925,37795
CMD001,63938,37795
CMD001,63951,37795
CMD001,63963,37795
CMD001,63976,37795
CMD001,63988,37795
CMD001,64001,37795
CMD001,64014,37795
CMD001,64026,37795
CMD001,64039,37795
CMD001,64051,37795
CMD001,64064,37795
CMD001,64077,37795
CMD001,64089,37795
CMD001,64102,37795
CMD001,64115,37795
CMD001,64127,37795
CMD001,64140,37795
CMD001,64152,37795
CMD001,64165,37795
CMD001,64178,37795
CMD001,64190,37795
CMD001,64203,37795
CMD001,64215,37795
CMD001,64228,37795
CMD001,64241,37795
CMD001,64253,37795
CMD001,64266,37795
CMD001,64278,37795
CMD001,64291,37795
CMD001,64304,37795
CMD001,64316,37795
CMD001,64329,37795
CMD001,64341,37795
CMD001,64354,37795
CMD001,64367,37795
CMD001,64379,37795
CMD001,64392,37795
CMD001,64404,37795
CMD001,64417,37795
CMD001,64430,37795
CMD001,64442,37795
CMD001,64455,37795
CMD001,64467,37795
CMD001,64480,37795
CMD001,64493,37795
CMD001,64505,37795
CMD001,64518,37795
CMD001,64530,37795
CMD001,64543,37795
CMD001,64556,37795
CMD001,64568,37795
CMD001,64581,37795
CMD001,64593,37795
CMD001,64606,37795
CMD001,64619,37795
CMD001,64631,37795
CMD001,64644,37795
CMD001,64656,37795
CMD001,64669,37795
CMD001,64682,37795
CMD001,64694,37795
CMD001,64707,37795
CMD001,64719,37795
CMD001,64732,37795
CMD001,64745,37795
CMD001,64757,37795
CMD001,64770,37795
CMD001,64782,37795
CMD001,64795,37795
CMD001,64808,37795
CMD001,64820,37795
CMD001,64833,37795
CMD001,64845,37795
CMD001,64858,37795
CMD001,64871,37795
CMD001,64883,37795
CMD001,64896,37795
CMD001,64909,37795
CMD001,64921,37795
CMD001,64934,37795
CMD001,64946,37795
CMD001,64959,37795
CMD001,64972,37795
CMD001,64984,37795
CMD001,64997,37795
CMD001,65009,37795
CMD001,65022,37795
CMD001,65035,37795
CMD001,65047,37795
CMD001,65060,37795
CMD001,65072,37795
CMD001,65085,37795
CMD001,65098,37795
CMD001,65110,37795
CMD001,65123,37795
CMD001,65135,37795
CMD001,65148,37795
CMD001,65161,37795
CMD001,65173,37795
CMD001,65186,37795
CMD001,65198,37795
CMD001,65211,37795
CMD001,65224,37795
CMD001,65236,37795
CMD001,65249,37795
CMD001,65261,37795
CMD001,65274,37795
CMD001,65287,37795
CMD001,65299,37795
CMD001,65312,37795
CMD001,65324,37795
CMD001,65337,37795
CMD001,65350,37795
CMD001,65362,37795
CMD001,65375,37795
CMD001,65387,37795
CMD001,65400,37795
CMD001,65413,37795
CMD001,65425,37795
CMD001,65438,37795
CMD001,65450,37795
CMD001,65463,37795
CMD001,65476,37795
CMD001,65488,37795
CMD001,65501,37795
CMD001,65513,37795
CMD001,65526,37795
CMD001,65539,37795
CMD001,65551,37795
CMD001,65564,37795
CMD001,65576,37795
CMD001,65589,37795
CMD001,65602,37795
CMD001,65614,37795
CMD001,65627,37795
CMD001,65639,37795
CMD001,65652,37795
CMD001,65665,37795
CMD001,65677,37795
CMD001,65690,37795
CMD001,65702,37795
CMD001,65715,37795
CMD001,65728,37795
CMD001,65740,37795
CMD001,65753,37795
CMD001,65766,37795
CMD001,65778,37795
CMD001,65791,37795
CMD001,65803,37795
CMD001,65816,37795
CMD001,65829,37795
CMD001,65841,37795
CMD001,65854,37795
CMD001,65866,37795
CMD001,65879,37795
CMD001,65892,37795
CMD001,65904,37795
CMD001,65917,37795
CMD001,65929,37795
CMD001,65942,37795
CMD001,65955,37795
CMD001,65967,37795
CMD001,65980,37795
CMD001,65992,37795
CMD001,66005,37795
CMD001,66018,37795
CMD001,66030,37795
CMD001,66043,37795
CMD001,66055,37795
CMD001,66068,37795
CMD001,66081,37795
CMD001,66093,37795
CMD001,66106,37795
CMD001,66118,37795
CMD001,66131,37795
CMD001,66144,37795
CMD001,66156,37795
CMD001,66169,37795
CMD001,66181,37795
CMD001,66194,37795
CMD001,66207,37795
CMD001,66219,37795
CMD001,66232,37795
CMD001,66244,37795
CMD001,66257,37795
CMD001,66270,37795
CMD001,66282,37795
CMD001,66295,37795
CMD001,66307,37795
CMD001,66320,37795
CMD001,66333,37795
CMD001,66345,37795
CMD001,66358,37795
CMD001,66370,37795
CMD001,66383,37795
CMD001,66396,37795
CMD001,66408,37795
CMD001,66421,37795
CMD001,66433,37795
CMD001,66446,37795
CMD001,66459,37795
CMD001,66471,37795
CMD001,66484,37795
CMD001,66496,37795
CMD001,66509,37795
CMD001,66522,37795
CMD001,66534,37795
CMD001,66547,37795
CMD001,66559,37795
CMD001,66572,37795
CMD001,66585,37795
CMD001,66597,37795
CMD001,66610,37795
CMD001,66623,37795
CMD001,66635,37795
CMD001,66648,37795
CMD001,66660,37795
CMD001,66673,37795
CMD001,66686,37795
CMD001,66698,37795
CMD001,66711,37795
CMD001,66723,37795
CMD001,66736,37795
CMD001,66749,37795
CMD001,66761,37795
CMD001,66774,37795
CMD001,66786,37795
CMD001,66799,37795
CMD001,66812,37795
CMD001,66824,37795
CMD001,66837,37795
CMD001,66849,37795
CMD001,66862,37795
CMD001,66875,37795
CMD001,66887,37795
CMD001,66900,37795
CMD001,66912,37795
CMD001,66925,37795
CMD001,66938,37795
CMD001,66950,37795
CMD001,66963,37795
CMD001,66975,37795
CMD001,66988,37795
CMD001,67001,37795
CMD001,67013,37795
CMD001,67026,37795
CMD001,67038,37795
CMD001,67051,37795
CMD001,67064,37795
CMD001,67076,37795
CMD001,67089,37795
CMD001,67101,37795
CMD001,67114,37795
CMD001,67127,37795
CMD001,67139,37795
CMD001,67152,37795
CMD001,67164,37795
CMD001,67177,37795
CMD001,67190,37795
CMD001,67202,37795
CMD001,67215,37795
CMD001,67227,37795
CMD001,67240,37795
CMD001,67253,37795
CMD001,67265,37795
CMD001,67278,37795
CMD001,67290,37795
CMD001,67303,37795
CMD001,67316,37795
CMD001,67328,37795
CMD001,67341,37795
CMD001,67353,37795
CMD001,67366,37795
CMD001,67379,37795
CMD001,67391,37795
CMD001,67404,37795
CMD001,67416,37795
CMD001,67429,37795
CMD001,67442,37795
CMD001,67454,37795
CMD001,67467,37795
CMD001,67480,37795
CMD001,67492,37795
CMD001,67505,37795
CMD001,67517,37795
CMD001,67530,37795
CMD001,67543,37795
CMD001,67555,37795
CMD001,67568,37795
CMD001,67580,37795
CMD001,67593,37795
CMD001,67606,37795
CMD001,67618,37795
CMD001,67631,37795
CMD001,67643,37795
CMD001,67656,37795
CMD001,67669,37795
CMD001,67681,37795
CMD001,67694,37795
CMD001,67706,37795
CMD001,67719,37795
CMD001,67732,37795
CMD001,67744,37795
CMD001,67757,37795
CMD001,67769,37795
CMD001,67782,37795
CMD001,67795,37795
CMD001,67807,37795
CMD001,67820,37795
CMD001,67832,37795
CMD001,67845,37795
CMD001,67858,37795
CMD001,67870,37795
CMD001,67883,37795
CMD001,67895,37795
CMD001,67908,37795
CMD001,67921,37795
CMD001,67933,37795
CMD001,67946,37795
CMD001,67958,37795
CMD001,67971,37795
CMD001,67984,37795
CMD001,67996,37795
CMD001,68009,37795
CMD001,68021,37795
CMD001,68034,37795
CMD001,68047,37795
CMD001,68059,37795
CMD001,68072,37795
CMD001,68084,37795
CMD001,68097,37796
CMD001,68109,37798
CMD001,68122,37801
CMD001,68133,37806
CMD001,68144,37812
CMD001,68155,37819
CMD001,68165,37826
CMD001,68174,37835
CMD001,68182,37845
CMD001,68189,37855
CMD001,68195,37866
CMD001,68200,37878
CMD001,68204,37890
CMD001,68206,37902
CMD001,68207,37915
CMD001,68207,37928
CMD001,68207,37940
CMD001,68207,37953
CMD001,68207,37965
CMD001,68207,37978
CMD001,68207,37991
CMD001,68207,38003
CMD001,68207,38016
CMD001,68207,38028
CMD001,68207,38041
CMD001,68207,38054
CMD001,68207,38066
CMD001,68207,38079
CMD001,68207,38091
CMD001,68207,38104
CMD001,68207,38117
CMD001,68207,38129
CMD001,68207,38142
CMD001,68207,38154
CMD001,68207,38167
CMD001,68214,38173
CMD001,68227,38173
CMD001,68239,38173
CMD001,68252,38173
CMD001,68265,38173
CMD001,68277,38173
CMD001,68290,38173
CMD001,68303,38173
CMD001,68315,38173
CMD001,68328,38173
CMD001,68340,38173
CMD001,68353,38173
CMD001,68366,38173
CMD001,68378,38173
CMD001,68391,38173
CMD001,68403,38173
CMD001,68416,38173
CMD001,68429,38173
CMD001,68441,38173
CMD001,68454,38173
CMD001,68466,38173
CMD001,68479,38173
CMD001,68492,38173
CMD001,68504,38173
CMD001,68517,38173
CMD001,68529,38173
CMD001,68542,38173
CMD001,68555,38173
CMD001,68567,38173
CMD001,68580,38173
CMD001,68585,38166
CMD001,68585,38153
CMD001,68585,38140
CMD001,68585,38128
CMD001,68585,38115
CMD001,68585,38103
CMD001,68585,38090
CMD001,68585,38077
CMD001,68585,38065
CMD001,68585,38052
CMD001,68585,38040
CMD001,68585,38027
CMD001,68585,38014
CMD001,68585,38002
CMD001,68585,37989
CMD001,68592,37984
CMD001,68605,37984
CMD001,68618,37985
CMD001,68630,37986
CMD001,68643,37988
CMD001,68655,37990
CMD001,68667,37993
CMD001,68680,37996
CMD001,68692,37999
CMD001,68704,38003
CMD001,68716,38007
CMD001,68727,38012
CMD001,68739,38016
CMD001,68751,38022
CMD001,68762,38027
CMD001,68773,38034
CMD001,68784,38040
CMD001,68794,38047
CMD001,68805,38054
CMD001,68815,38061
CMD001,68825,38069
CMD001,68834,38077
CMD001,68844,38086
CMD001,68853,38095
CMD001,68861,38104
CMD001,68870,38113
CMD001,68878,38123
CMD001,68886,38132
CMD001,68893,38143
CMD001,68900,38153
CMD001,68907,38164
CMD001,68914,38174
CMD001,68920,38186
CMD001,68925,38197
CMD001,68931,38208
CMD001,68936,38220
CMD001,68940,38232
CMD001,68944,38243
CMD001,68948,38256
CMD001,68951,38268
CMD001,68954,38280
CMD001,68957,38292
CMD001,68959,38305
CMD001,68961,38317
CMD001,68962,38330
CMD001,68963,38342
CMD001,68963,38355
CMD001,68963,38367
CMD001,68963,38380
CMD001,68963,38393
CMD001,68963,38405
CMD001,68963,38418
CMD001,68963,38430
CMD001,68963,38443
CMD001,68963,38456
CMD001,68963,38468
CMD001,68963,38481
CMD001,68957,38488
CMD001,68945,38488
CMD001,68932,38488
CMD001,68920,38488
CMD001,68907,38488
CMD001,68894,38488
CMD001,68882,38488
CMD001,68869,38488
CMD001,68857,38488
CMD001,68844,38488
CMD001,68831,38488
CMD001,68819,38488
CMD001,68806,38488
CMD001,68794,38488
CMD001,68781,38488
CMD001,68768,38488
CMD001,68756,38488
CMD001,68743,38488
CMD001,68731,38488
CMD001,68718,38488
CMD001,68705,38488
CMD001,68693,38488
CMD001,68680,38488
CMD001,68668,38488
CMD001,68655,38488
CMD001,68642,38488
CMD001,68630,38488
CMD001,68617,38488
CMD001,68605,38488
CMD001,68592,38488
CMD001,68579,38488
CMD001,68567,38488
CMD001,68554,38488
CMD001,68542,38488
CMD001,68529,38488
CMD001,68516,38488
CMD001,68504,38488
CMD001,68491,38488
CMD001,68479,38488
CMD001,68466,38488
CMD001,68453,38488
CMD001,68441,38488
CMD001,68428,38488
CMD001,68416,38488
CMD001,68403,38488
CMD001,68390,38488
CMD001,68378,38488
CMD001,68365,38488
CMD001,68353,38488
CMD001,68340,38488
CMD001,68327,38488
CMD001,68315,38488
CMD001,68302,38488
CMD001,68290,38488
CMD001,68277,38488
CMD001,68264,38488
CMD001,68252,38488
CMD001,68239,38488
CMD001,68226,38488
CMD001,68214,38488
CMD001,68201,38487
CMD001,68189,38486
CMD001,68176,38486
CMD001,68164,38485
CMD001,68151,38484
CMD001,68138,38483
CMD001,68126,38482
CMD001,68113,38481
CMD001,68101,38480
CMD001,68088,38479
CMD001,68076,38477
CMD001,68063,38476
CMD001,68051,38475
CMD001,68038,38474
CMD001,68025,38473
CMD001,68013,38472
CMD001,68000,38470
CMD001,67988,38469
CMD001,67975,38468
CMD001,67963,38467
CMD001,67950,38465
CMD001,67938,38464
CMD001,67925,38462
CMD001,67913,38461
CMD001,67900,38460
CMD001,67888,38458
CMD001,67875,38457
CMD001,67863,38455
CMD001,67850,38454
CMD001,67838,38452
CMD001,67825,38450
CMD001,67813,38449
CMD001,67800,38447
CMD001,67788,38445
CMD001,67775,38444
CMD001,67763,38442
CMD001,67750,38440
CMD001,67738,38439
CMD001,67725,38437
CMD001,67713,38435
CMD001,67700,38433
CMD001,67688,38431
CMD001,67675,38429
CMD001,67663,38427
CMD001,67650,38425
CMD001,67638,38423
CMD001,67626,38421
CMD001,67613,38419
CMD001,67601,38417
CMD001,67588,38415
CMD001,67576,38413
CMD001,67563,38411
CMD001,67551,38409
CMD001,67539,38407
CMD001,67526,38405
CMD001,67514,38402
CMD001,67501,38400
CMD001,67489,38398
CMD001,67477,38396
CMD001,67464,38393
CMD001,67452,38391
CMD001,67439,38389
CMD001,67427,38386
CMD001,67415,38384
CMD001,67402,38381
CMD001,67390,38379
CMD001,67378,38376
CMD001,67365,38374
CMD001,67353,38371
CMD001,67341,38369
CMD001,67328,38366
CMD001,67316,38364
CMD001,67304,38361
CMD001,67291,38358
CMD001,67279,38356
CMD001,67267,38353
CMD001,67254,38350
CMD001,67242,38347
CMD001,67230,38345
CMD001,67217,38342
CMD001,67205,38339
CMD001,67193,38336
CMD001,67181,38333
CMD001,67168,38330
CMD001,67156,38327
CMD001,67144,38325
CMD001,67131,38322
CMD001,67119,38319
CMD001,67107,38317
CMD001,67095,38314
CMD001,67082,38311
CMD001,67070,38309
CMD001,67058,38306
CMD001,67045,38303
CMD001,67033,38301
CMD001,67021,38298
CMD001,67008,38296
CMD001,66996,38293
CMD001,66983,38291
CMD001,66971,38288
CMD001,66959,38286
CMD001,66946,38284
CMD001,66934,38281
CMD001,66922,38279
CMD001,66909,38277
CMD001,66897,38274
CMD001,66884,38272
CMD001,66872,38270
CMD001,66860,38268
CMD001,66847,38265
CMD001,66835,38263
CMD001,66822,38261
CMD001,66810,38259
CMD001,66797,38257
